Family,Donor,mean_log_relabund
Bacteroidaceae,5,-1.15845163330938
Ruminococcaceae,5,-1.47978524995024
Enterobacteriaceae,5,-0.25245350879983
Lachnospiraceae,5,-0.946308040828319
Porphyromonadaceae,5,-2.07666348574034
Alcaligenaceae,5,-1.68979801176469
Family XIII,5,-3.09895627163079
Desulfovibrionaceae,5,NaN
Erysipelotrichaceae,5,-2.55375159352567
Veillonellaceae,5,-1.56939874633391
Streptococcaceae,5,-2.10226584220512
Coriobacteriaceae,5,-3.48015649562721
Verrucomicrobiaceae,5,-3.02071842070698
Acidaminococcaceae,5,NaN
Enterococcaceae,5,-1.855011660343
Family XI,5,-2.70338327154408
Peptostreptococcaceae,5,-2.65671452936106
Rikenellaceae,5,-3.45266996192577
Christensenellaceae,5,-3.33513229620786
Bifidobacteriaceae,5,-2.66181423184233
Prevotellaceae,5,-3.05950879740208
NA,5,-3.41346264718685
Peptococcaceae,5,-2.83023960369641
Synergistaceae,5,NaN
Eubacteriaceae,5,NaN
Methanobacteriaceae,5,NaN
Bacteroidaceae,4,-1.1126802257724
Ruminococcaceae,4,-1.43445670807328
Enterobacteriaceae,4,-0.277840589907018
Lachnospiraceae,4,-0.846272319558585
Porphyromonadaceae,4,-1.92996476254643
Alcaligenaceae,4,-1.67940178911475
Family XIII,4,-2.92091128640582
Desulfovibrionaceae,4,-2.95939849939132
Erysipelotrichaceae,4,-2.2517621548866
Veillonellaceae,4,-1.51020727046669
Streptococcaceae,4,-1.61107866999432
Coriobacteriaceae,4,-3.25176114932299
Verrucomicrobiaceae,4,NaN
Acidaminococcaceae,4,NaN
Enterococcaceae,4,-1.71774922188275
Family XI,4,-3.13704374426735
Peptostreptococcaceae,4,-1.74793474779876
Rikenellaceae,4,-3.19173026958895
Christensenellaceae,4,-3.07891462541663
Bifidobacteriaceae,4,-3.87852222979591
Prevotellaceae,4,NaN
NA,4,-3.35266398317824
Peptococcaceae,4,NaN
Synergistaceae,4,NaN
Eubacteriaceae,4,NaN
Methanobacteriaceae,4,NaN
Bacteroidaceae,2,-1.03732966478032
Ruminococcaceae,2,-1.36586389920877
Enterobacteriaceae,2,-0.284788939019863
Lachnospiraceae,2,-0.974168880483822
Porphyromonadaceae,2,-1.99544287606896
Alcaligenaceae,2,-1.59798179652048
Family XIII,2,-3.10931133097233
Desulfovibrionaceae,2,-3.29333118065804
Erysipelotrichaceae,2,-2.70616674153366
Veillonellaceae,2,-1.33929124938808
Streptococcaceae,2,-1.97595428254738
Coriobacteriaceae,2,-3.28093665917357
Verrucomicrobiaceae,2,-3.02060981990793
Acidaminococcaceae,2,-2.86583924427254
Enterococcaceae,2,-3.1746890879603
Family XI,2,-2.51453984259491
Peptostreptococcaceae,2,-1.72835377702684
Rikenellaceae,2,-3.66711867343403
Christensenellaceae,2,-3.27238810408775
Bifidobacteriaceae,2,-2.45227965135707
Prevotellaceae,2,-2.81565846420778
NA,2,-3.48779091243086
Peptococcaceae,2,NaN
Synergistaceae,2,NaN
Eubacteriaceae,2,NaN
Methanobacteriaceae,2,NaN
Bacteroidaceae,8,-0.935619972269961
Ruminococcaceae,8,-1.41884395746014
Enterobacteriaceae,8,-0.397193465535908
Lachnospiraceae,8,-1.01203445248444
Porphyromonadaceae,8,-2.42116752335103
Alcaligenaceae,8,-1.66713861800418
Family XIII,8,-2.79100144874292
Desulfovibrionaceae,8,-3.12661922523319
Erysipelotrichaceae,8,-3.26972260336226
Veillonellaceae,8,-1.28716434451203
Streptococcaceae,8,-1.64991082028374
Coriobacteriaceae,8,-3.47744966290573
Verrucomicrobiaceae,8,-2.94675554398833
Acidaminococcaceae,8,-2.46464001009331
Enterococcaceae,8,NaN
Family XI,8,-3.732473937985
Peptostreptococcaceae,8,-3.61147608242437
Rikenellaceae,8,-3.48226487963729
Christensenellaceae,8,-3.70749403369983
Bifidobacteriaceae,8,-2.40279933234437
Prevotellaceae,8,NaN
NA,8,-3.46715823045304
Peptococcaceae,8,NaN
Synergistaceae,8,NaN
Eubacteriaceae,8,-3.07206583094296
Methanobacteriaceae,8,-1.42650338242213
Bacteroidaceae,3,-1.03335956330992
Ruminococcaceae,3,-1.46125231321858
Enterobacteriaceae,3,-0.314684357467116
Lachnospiraceae,3,-0.891566003455322
