"CS","Strain","FinalOD"
"Lactose","Bacteroides fragilis",0.380852977250927
"Lactose","Escherichia coli MG1655",0.282538009483671
"Lactose","Escherichia fergusonii",0.254305874878999
"Lactose","Enterococcus faecalis",0.113896444755521
"Lactose","Bacteroides thetaiotaomicron",0.165496822252328
"Lactose","Clostridium clostridioforme",0.119166835987478
"Lactose","Enterococcus faecium",0.110657893691317
"Lactose","Enterococcus hirae",0.251142035837983
"Lactose","Clostridium symbiosum",0.0316142063296171
"Lactose","Blautia producta",0.0523062449950694
"Lactose","Clostridium hylemonae",0.0236067973276525
"Lactose","Flavonifractor plautii",0.0151841404510714
"Lactose","Bacteroides uniformis",0.023055172861055
"Lactose","Clostridium scindens",0
"Lactose","Parabacteroides distasonis",0
"Lactose","Clostridium hathewayi",0.0162043551722004
"Maltose","Bacteroides fragilis",0.407253003895941
"Maltose","Escherichia coli MG1655",0.235581272003436
"Maltose","Escherichia fergusonii",0.2664732581552
"Maltose","Enterococcus faecalis",0.266934115268476
"Maltose","Bacteroides thetaiotaomicron",0.155166140115061
"Maltose","Clostridium clostridioforme",0.140319389633631
"Maltose","Enterococcus faecium",0.116278874371038
"Maltose","Enterococcus hirae",0.0343723464889534
"Maltose","Clostridium symbiosum",0.0318003829722147
"Maltose","Blautia producta",0.0700891916363084
"Maltose","Clostridium hylemonae",0.0270343188673988
"Maltose","Flavonifractor plautii",0.029746049652224
"Maltose","Bacteroides uniformis",0.0329934783506296
"Maltose","Clostridium scindens",0.0153990734721664
"Maltose","Parabacteroides distasonis",0.0121016302697407
"Maltose","Clostridium hathewayi",0
"Mannose","Bacteroides fragilis",0.327685158420628
"Mannose","Escherichia coli MG1655",0.297905661022088
"Mannose","Escherichia fergusonii",0.227047671398494
"Mannose","Enterococcus faecalis",0.237907531761111
"Mannose","Bacteroides thetaiotaomicron",0.164700457762455
"Mannose","Clostridium clostridioforme",0.205449644637414
"Mannose","Enterococcus faecium",0.116476140172404
"Mannose","Enterococcus hirae",0.0183958081951933
"Mannose","Clostridium symbiosum",0.0440486480372828
"Mannose","Blautia producta",0.04023825127974
"Mannose","Clostridium hylemonae",0.0247627857328132
"Mannose","Flavonifractor plautii",0.0227518517657851
"Mannose","Bacteroides uniformis",0.0376352398241558
"Mannose","Clostridium scindens",0.0121623027048642
"Mannose","Parabacteroides distasonis",0.015
"Mannose","Clostridium hathewayi",0
"Galactose","Bacteroides fragilis",0.353728203247388
"Galactose","Escherichia coli MG1655",0.253675285190304
"Galactose","Escherichia fergusonii",0.215175865364593
"Galactose","Enterococcus faecalis",0.248011798137288
"Galactose","Bacteroides thetaiotaomicron",0.192255085310907
"Galactose","Clostridium clostridioforme",0.122740619883261
"Galactose","Enterococcus faecium",0.122783037955877
"Galactose","Enterococcus hirae",0.0390668515952251
"Galactose","Clostridium symbiosum",0.144697708386527
"Galactose","Blautia producta",0.0597573271545864
"Galactose","Clostridium hylemonae",0.0269848743451716
"Galactose","Flavonifractor plautii",0.0155291530460756
"Galactose","Bacteroides uniformis",0.0446721052072027
"Galactose","Clostridium scindens",0.0113258883228731
"Galactose","Parabacteroides distasonis",0
"Galactose","Clostridium hathewayi",0
"Glucose","Bacteroides fragilis",0.316371812611365
"Glucose","Escherichia coli MG1655",0.309534825774572
"Glucose","Escherichia fergusonii",0.210079773750778
"Glucose","Enterococcus faecalis",0.22527012393343
"Glucose","Bacteroides thetaiotaomicron",0.170239119554665
"Glucose","Clostridium clostridioforme",0.127145504211758
"Glucose","Enterococcus faecium",0.12598527719396
"Glucose","Enterococcus hirae",0.0151270345429025
"Glucose","Clostridium symbiosum",0.140396412792638
"Glucose","Blautia producta",0.0648483366118669
"Glucose","Clostridium hylemonae",0.0260521358725526
"Glucose","Flavonifractor plautii",0.0175819583115138
"Glucose","Bacteroides uniformis",0.0265
"Glucose","Clostridium scindens",0
"Glucose","Parabacteroides distasonis",0.0129802863529682
"Glucose","Clostridium hathewayi",0
"Fructose","Bacteroides fragilis",0.265115089958249
"Fructose","Escherichia coli MG1655",0.293961847504387
"Fructose","Escherichia fergusonii",0.228760038874424
"Fructose","Enterococcus faecalis",0.236029325902352
"Fructose","Bacteroides thetaiotaomicron",0.164757026864165
"Fructose","Clostridium clostridioforme",0.0871258755778683
"Fructose","Enterococcus faecium",0.109154743853183
"Fructose","Enterococcus hirae",0.0125759583363202
"Fructose","Clostridium symbiosum",0.15269720287586
"Fructose","Blautia producta",0.0588094252905723
"Fructose","Clostridium hylemonae",0.024939040656413
"Fructose","Flavonifractor plautii",0.0140669889059194
"Fructose","Bacteroides uniformis",0.0317556920217243
"Fructose","Clostridium scindens",0.0135462065271453
"Fructose","Parabacteroides distasonis",0.0124368881271193
"Fructose","Clostridium hathewayi",0
"Sucrose","Bacteroides fragilis",0.279442683494436
"Sucrose","Escherichia coli MG1655",0.0843227383820715
"Sucrose","Escherichia fergusonii",0.0880053336960744
